"Tekjur og skattar";"Eining";"Kyn";"Aldur";"2022"
"Heildartekjur";"Meðaltal - allir";"Karlar";"16 - 19 ára";1917
"Heildartekjur";"Meðaltal - allir";"Karlar";"20 - 24 ára";5051
"Heildartekjur";"Meðaltal - allir";"Karlar";"25 - 29 ára";7110
"Heildartekjur";"Meðaltal - allir";"Karlar";"30 - 34 ára";8479
"Heildartekjur";"Meðaltal - allir";"Karlar";"35 - 39 ára";9679
"Heildartekjur";"Meðaltal - allir";"Karlar";"40 - 44 ára";11148
"Heildartekjur";"Meðaltal - allir";"Karlar";"45 - 49 ára";11913
"Heildartekjur";"Meðaltal - allir";"Karlar";"50 - 54 ára";12668
"Heildartekjur";"Meðaltal - allir";"Karlar";"55 - 59 ára";12303
"Heildartekjur";"Meðaltal - allir";"Karlar";"60 - 64 ára";12182
"Heildartekjur";"Meðaltal - allir";"Karlar";"65 - 69 ára";11135
"Heildartekjur";"Meðaltal - allir";"Karlar";"70 - 74 ára";8783
"Heildartekjur";"Meðaltal - allir";"Karlar";"75 - 79 ára";7395
"Heildartekjur";"Meðaltal - allir";"Karlar";"80 - 84 ára";7174
"Heildartekjur";"Meðaltal - allir";"Karlar";"85 ára og eldri";6263
"Heildartekjur";"Meðaltal - allir";"Konur";"16 - 19 ára";1977
"Heildartekjur";"Meðaltal - allir";"Konur";"20 - 24 ára";4360
"Heildartekjur";"Meðaltal - allir";"Konur";"25 - 29 ára";6065
"Heildartekjur";"Meðaltal - allir";"Konur";"30 - 34 ára";7169
"Heildartekjur";"Meðaltal - allir";"Konur";"35 - 39 ára";8175
"Heildartekjur";"Meðaltal - allir";"Konur";"40 - 44 ára";9283
"Heildartekjur";"Meðaltal - allir";"Konur";"45 - 49 ára";9695
"Heildartekjur";"Meðaltal - allir";"Konur";"50 - 54 ára";9901
"Heildartekjur";"Meðaltal - allir";"Konur";"55 - 59 ára";9591
"Heildartekjur";"Meðaltal - allir";"Konur";"60 - 64 ára";9253
"Heildartekjur";"Meðaltal - allir";"Konur";"65 - 69 ára";8472
"Heildartekjur";"Meðaltal - allir";"Konur";"70 - 74 ára";7013
"Heildartekjur";"Meðaltal - allir";"Konur";"75 - 79 ára";6253
"Heildartekjur";"Meðaltal - allir";"Konur";"80 - 84 ára";6238
"Heildartekjur";"Meðaltal - allir";"Konur";"85 ára og eldri";5438
"Atvinnutekjur";"Meðaltal - allir";"Karlar";"16 - 19 ára";1719
"Atvinnutekjur";"Meðaltal - allir";"Karlar";"20 - 24 ára";4454
"Atvinnutekjur";"Meðaltal - allir";"Karlar";"25 - 29 ára";6324
"Atvinnutekjur";"Meðaltal - allir";"Karlar";"30 - 34 ára";7564
"Atvinnutekjur";"Meðaltal - allir";"Karlar";"35 - 39 ára";8553
"Atvinnutekjur";"Meðaltal - allir";"Karlar";"40 - 44 ára";9657
"Atvinnutekjur";"Meðaltal - allir";"Karlar";"45 - 49 ára";10211
"Atvinnutekjur";"Meðaltal - allir";"Karlar";"50 - 54 ára";10524
"Atvinnutekjur";"Meðaltal - allir";"Karlar";"55 - 59 ára";9618
"Atvinnutekjur";"Meðaltal - allir";"Karlar";"60 - 64 ára";8586
"Atvinnutekjur";"Meðaltal - allir";"Karlar";"65 - 69 ára";5641
"Atvinnutekjur";"Meðaltal - allir";"Karlar";"70 - 74 ára";1485
"Atvinnutekjur";"Meðaltal - allir";"Karlar";"75 - 79 ára";460
"Atvinnutekjur";"Meðaltal - allir";"Karlar";"80 - 84 ára";220
"Atvinnutekjur";"Meðaltal - allir";"Karlar";"85 ára og eldri";84
"Atvinnutekjur";"Meðaltal - allir";"Konur";"16 - 19 ára";1760
"Atvinnutekjur";"Meðaltal - allir";"Konur";"20 - 24 ára";3755
"Atvinnutekjur";"Meðaltal - allir";"Konur";"25 - 29 ára";5061
"Atvinnutekjur";"Meðaltal - allir";"Konur";"30 - 34 ára";5857
"Atvinnutekjur";"Meðaltal - allir";"Konur";"35 - 39 ára";6499
"Atvinnutekjur";"Meðaltal - allir";"Konur";"40 - 44 ára";7333
"Atvinnutekjur";"Meðaltal - allir";"Konur";"45 - 49 ára";7574
"Atvinnutekjur";"Meðaltal - allir";"Konur";"50 - 54 ára";7492
"Atvinnutekjur";"Meðaltal - allir";"Konur";"55 - 59 ára";6839
"Atvinnutekjur";"Meðaltal - allir";"Konur";"60 - 64 ára";5850
"Atvinnutekjur";"Meðaltal - allir";"Konur";"65 - 69 ára";3139
"Atvinnutekjur";"Meðaltal - allir";"Konur";"70 - 74 ára";399
"Atvinnutekjur";"Meðaltal - allir";"Konur";"75 - 79 ára";105
"Atvinnutekjur";"Meðaltal - allir";"Konur";"80 - 84 ára";34
"Atvinnutekjur";"Meðaltal - allir";"Konur";"85 ára og eldri";35
"Fjármagnstekjur";"Meðaltal - allir";"Karlar";"16 - 19 ára";80
"Fjármagnstekjur";"Meðaltal - allir";"Karlar";"20 - 24 ára";170
"Fjármagnstekjur";"Meðaltal - allir";"Karlar";"25 - 29 ára";198
"Fjármagnstekjur";"Meðaltal - allir";"Karlar";"30 - 34 ára";226
"Fjármagnstekjur";"Meðaltal - allir";"Karlar";"35 - 39 ára";363
"Fjármagnstekjur";"Meðaltal - allir";"Karlar";"40 - 44 ára";651
"Fjármagnstekjur";"Meðaltal - allir";"Karlar";"45 - 49 ára";897
"Fjármagnstekjur";"Meðaltal - allir";"Karlar";"50 - 54 ára";1311
"Fjármagnstekjur";"Meðaltal - allir";"Karlar";"55 - 59 ára";1717
"Fjármagnstekjur";"Meðaltal - allir";"Karlar";"60 - 64 ára";1992
"Fjármagnstekjur";"Meðaltal - allir";"Karlar";"65 - 69 ára";1787
"Fjármagnstekjur";"Meðaltal - allir";"Karlar";"70 - 74 ára";1319
"Fjármagnstekjur";"Meðaltal - allir";"Karlar";"75 - 79 ára";1050
"Fjármagnstekjur";"Meðaltal - allir";"Karlar";"80 - 84 ára";1203
"Fjármagnstekjur";"Meðaltal - allir";"Karlar";"85 ára og eldri";971
"Fjármagnstekjur";"Meðaltal - allir";"Konur";"16 - 19 ára";91
"Fjármagnstekjur";"Meðaltal - allir";"Konur";"20 - 24 ára";136
"Fjármagnstekjur";"Meðaltal - allir";"Konur";"25 - 29 ára";173
"Fjármagnstekjur";"Meðaltal - allir";"Konur";"30 - 34 ára";249
"Fjármagnstekjur";"Meðaltal - allir";"Konur";"35 - 39 ára";347
"Fjármagnstekjur";"Meðaltal - allir";"Konur";"40 - 44 ára";587
"Fjármagnstekjur";"Meðaltal - allir";"Konur";"45 - 49 ára";842
"Fjármagnstekjur";"Meðaltal - allir";"Konur";"50 - 54 ára";1284
"Fjármagnstekjur";"Meðaltal - allir";"Konur";"55 - 59 ára";1639
"Fjármagnstekjur";"Meðaltal - allir";"Konur";"60 - 64 ára";1769
"Fjármagnstekjur";"Meðaltal - allir";"Konur";"65 - 69 ára";1479
"Fjármagnstekjur";"Meðaltal - allir";"Konur";"70 - 74 ára";1204
"Fjármagnstekjur";"Meðaltal - allir";"Konur";"75 - 79 ára";911
"Fjármagnstekjur";"Meðaltal - allir";"Konur";"80 - 84 ára";1017
"Fjármagnstekjur";"Meðaltal - allir";"Konur";"85 ára og eldri";585
"Aðrar tekjur";"Meðaltal - allir";"Karlar";"16 - 19 ára";117
"Aðrar tekjur";"Meðaltal - allir";"Karlar";"20 - 24 ára";426
"Aðrar tekjur";"Meðaltal - allir";"Karlar";"25 - 29 ára";587
"Aðrar tekjur";"Meðaltal - allir";"Karlar";"30 - 34 ára";688
"Aðrar tekjur";"Meðaltal - allir";"Karlar";"35 - 39 ára";762
"Aðrar tekjur";"Meðaltal - allir";"Karlar";"40 - 44 ára";838
"Aðrar tekjur";"Meðaltal - allir";"Karlar";"45 - 49 ára";804
"Aðrar tekjur";"Meðaltal - allir";"Karlar";"50 - 54 ára";832
"Aðrar tekjur";"Meðaltal - allir";"Karlar";"55 - 59 ára";968
"Aðrar tekjur";"Meðaltal - allir";"Karlar";"60 - 64 ára";1604
"Aðrar tekjur";"Meðaltal - allir";"Karlar";"65 - 69 ára";3705
"Aðrar tekjur";"Meðaltal - allir";"Karlar";"70 - 74 ára";5979
"Aðrar tekjur";"Meðaltal - allir";"Karlar";"75 - 79 ára";5884
"Aðrar tekjur";"Meðaltal - allir";"Karlar";"80 - 84 ára";5750
"Aðrar tekjur";"Meðaltal - allir";"Karlar";"85 ára og eldri";5207
"Aðrar tekjur";"Meðaltal - allir";"Konur";"16 - 19 ára";125
"Aðrar tekjur";"Meðaltal - allir";"Konur";"20 - 24 ára";468
"Aðrar tekjur";"Meðaltal - allir";"Konur";"25 - 29 ára";829
"Aðrar tekjur";"Meðaltal - allir";"Konur";"30 - 34 ára";1063
"Aðrar tekjur";"Meðaltal - allir";"Konur";"35 - 39 ára";1328
"Aðrar tekjur";"Meðaltal - allir";"Konur";"40 - 44 ára";1362
"Aðrar tekjur";"Meðaltal - allir";"Konur";"45 - 49 ára";1278
"Aðrar tekjur";"Meðaltal - allir";"Konur";"50 - 54 ára";1124
"Aðrar tekjur";"Meðaltal - allir";"Konur";"55 - 59 ára";1112
"Aðrar tekjur";"Meðaltal - allir";"Konur";"60 - 64 ára";1634
"Aðrar tekjur";"Meðaltal - allir";"Konur";"65 - 69 ára";3853
"Aðrar tekjur";"Meðaltal - allir";"Konur";"70 - 74 ára";5409
"Aðrar tekjur";"Meðaltal - allir";"Konur";"75 - 79 ára";5237
"Aðrar tekjur";"Meðaltal - allir";"Konur";"80 - 84 ára";5187
"Aðrar tekjur";"Meðaltal - allir";"Konur";"85 ára og eldri";4817
