gender,age,ref_total,ref_wages,ref_cg,ref_other,total_income,wages,capital_gains,other_income,err_total,err_wages,err_cg,err_other,age_bin
Female,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0, 20)"
Female,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0, 20)"
Female,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0, 20)"
Female,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0, 20)"
Female,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0, 20)"
Female,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0, 20)"
Female,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0, 20)"
Female,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0, 20)"
Female,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0, 20)"
Female,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0, 20)"
Female,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0, 20)"
Female,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0, 20)"
Female,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0, 20)"
Female,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0, 20)"
Female,14,0.0,0.0,0.0,0.0,276315.2156567557,229332.9928490779,25168.791870530673,21813.430937147157,276315.2156567557,229332.9928490779,25168.791870530673,21813.430937147157,"[0, 20)"
Female,15,0.0,0.0,0.0,0.0,637438.4497645212,525676.5282574568,54765.63500784929,56996.28649921507,637438.4497645212,525676.5282574568,54765.63500784929,56996.28649921507,"[0, 20)"
Female,16,2180000.0,1908000.0,126000.0,145000.0,1153237.3677973028,955049.4470780548,88645.47037188394,109542.45034736412,-1026762.6322026972,-952950.5529219452,-37354.529628116055,-35457.54965263588,"[0, 20)"
Female,17,2888250.0,2504250.0,147750.0,235500.0,1663834.593710692,1366632.9689727463,126985.44067085953,170216.18406708597,-1224415.406289308,-1137617.0310272537,-20764.559329140466,-65283.81593291403,"[0, 20)"
Female,18,3596500.0,3100500.0,169500.0,326000.0,2326163.678914405,1906113.5118997912,169804.31649269312,250245.85052192066,-1270336.321085595,-1194386.4881002088,304.3164926931204,-75754.14947807934,"[0, 20)"
Female,19,4304750.0,3696750.0,191250.0,416500.0,2783618.832045547,2275298.2289548595,188320.03172021147,320000.5713704758,-1521131.1679544528,-1421451.7710451405,-2929.9682797885325,-96499.42862952419,"[0, 20)"
Female,20,5013000.0,4293000.0,213000.0,507000.0,3147163.3425010745,2558624.727546197,203774.09926944564,384764.5156854319,-1865836.6574989255,-1734375.272453803,-9225.900730554364,-122235.48431456811,"[20, 30)"
Female,21,5379400.0,4576200.0,220000.0,582800.0,3515658.067699837,2847617.5207993477,217004.15171288743,451036.395187602,-1863741.932300163,-1728582.4792006523,-2995.8482871125743,-131763.60481239803,"[20, 30)"
Female,22,5745800.0,4859400.0,227000.0,658600.0,3774401.1793721975,3034386.3444761517,227251.16714227476,512763.6677537709,-1971398.8206278025,-1825013.6555238483,251.1671422747604,-145836.3322462291,"[20, 30)"
Female,23,6112200.0,5142600.0,234000.0,734400.0,4074251.423019432,3263728.9405829594,233593.350896861,576929.1315396114,-2037948.576980568,-1878871.0594170406,-406.6491031390033,-157470.86846038862,"[20, 30)"
Female,24,6478600.0,5425800.0,241000.0,810200.0,4284589.583846154,3411105.5892307693,243318.00615384616,630165.9884615385,-2194010.4161538463,-2014694.4107692307,2318.0061538461596,-180034.01153846155,"[20, 30)"
Female,25,6845000.0,5709000.0,248000.0,886000.0,4476973.682002208,3540382.003312477,255842.74383511225,680748.9348546191,-2368026.317997792,-2168617.996687523,7842.743835112255,-205251.0651453809,"[20, 30)"
Female,26,7090800.0,5883400.0,268000.0,937600.0,4694306.473137536,3692284.775429799,270734.89290830947,731286.8047994269,-2396493.526862464,-2191115.224570201,2734.89290830947,-206313.19520057307,"[20, 30)"
Female,27,7336600.0,6057800.0,288000.0,989200.0,4922751.3614775725,3855526.4907651716,288191.2526385224,779033.6180738786,-2413848.6385224275,-2202273.5092348284,191.25263852241915,-210166.38192612142,"[20, 30)"
Female,28,7582400.0,6232200.0,308000.0,1040800.0,5188719.925564163,4048010.907039407,308396.5698888515,832312.4486359044,-2393680.0744358366,-2184189.092960593,396.56988885148894,-208487.55136409565,"[20, 30)"
Female,29,7828200.0,6406600.0,328000.0,1092400.0,5316964.87667304,4117725.5165710645,328112.7890376036,871126.5710643722,-2511235.12332696,-2288874.4834289355,112.7890376035939,-221273.4289356278,"[20, 30)"
Female,30,8074000.0,6581000.0,348000.0,1144000.0,5599880.868248517,4325975.189822041,348652.21667187015,925253.461754605,-2474119.1317514833,-2255024.8101779586,652.2166718701483,-218746.53824539494,"[30, 40)"
Female,31,8278600.0,6710600.0,368800.0,1198400.0,5826591.12599936,4480732.206267988,369558.5036776463,976300.4160537256,-2452008.8740006397,-2229867.7937320117,758.5036776462803,-222099.58394627436,"[30, 40)"
Female,32,8483200.0,6840200.0,389600.0,1252800.0,6076101.253433617,4653086.45029431,390747.12197514717,1032267.6811641596,-2407098.746566383,-2187113.54970569,1147.1219751471654,-220532.31883584044,"[30, 40)"
Female,33,8687800.0,6969800.0,410400.0,1307200.0,6117019.478598014,4639911.137096774,411680.22797766747,1065428.1135235731,-2570780.5214019855,-2329888.862903226,1280.2279776674695,-241771.88647642685,"[30, 40)"
Female,34,8892400.0,7099400.0,431200.0,1361600.0,6299865.763017356,4753153.778037383,437176.93224299065,1109535.0527369827,-2592534.2369826436,-2346246.221962617,5976.932242990646,-252064.9472630173,"[30, 40)"
Female,35,9097000.0,7229000.0,452000.0,1416000.0,6517085.84610215,4904873.47782258,468982.49159946234,1143229.8766801076,-2579914.15389785,-2324126.5221774196,16982.491599462344,-272770.12331989245,"[30, 40)"
Female,36,9319800.0,7395200.0,502000.0,1422400.0,6656377.7738581505,4984843.682138879,508133.3052357965,1163400.7864834757,-2663422.2261418495,-2410356.317861121,6133.305235796492,-258999.2135165243,"[30, 40)"
Female,37,9542600.0,7561400.0,552000.0,1428800.0,6941068.57943208,5200002.090943975,553298.6914811973,1187767.7970069072,-2601531.4205679204,-2361397.9090560246,1298.6914811972529,-241032.20299309283,"[30, 40)"
Female,38,9765400.0,7727600.0,602000.0,1435200.0,7085306.9367469875,5290861.473268072,601472.045933735,1192973.4175451808,-2680093.0632530125,-2436738.526731928,-527.9540662650252,-242226.58245481923,"[30, 40)"
Female,39,9988200.0,7893800.0,652000.0,1441600.0,7169417.293318649,5328093.385462555,651200.2110866373,1190123.6967694566,-2818782.706681351,-2565706.614537445,-799.7889133626595,-251476.3032305434,"[30, 40)"
Female,40,10211000.0,8060000.0,702000.0,1448000.0,7342847.75,5445645.147435897,701820.7707390649,1195381.8318250377,-2868152.25,-2614354.852564103,-179.22926093509886,-252618.16817496228,"[40, 50)"
Female,41,10292600.0,8115800.0,750000.0,1425800.0,7554596.120593692,5605603.607792208,750777.0419294991,1198215.4708719852,-2738003.879406308,-2510196.392207792,777.0419294991298,-227584.5291280148,"[40, 50)"
Female,42,10374200.0,8171600.0,798000.0,1403600.0,7596560.758125473,5618878.6987906275,798886.7603930461,1178795.298941799,-2777639.241874527,-2552721.3012093725,886.7603930460755,-224804.70105820103,"[40, 50)"
Female,43,10455800.0,8227400.0,846000.0,1381400.0,7744537.909981168,5729049.183804143,845258.3570621469,1170230.3691148777,-2711262.090018832,-2498350.816195857,-741.6429378531175,-211169.63088512234,"[40, 50)"
Female,44,10537400.0,8283200.0,894000.0,1359200.0,7914144.601678749,5851315.809996185,904750.9412438001,1158077.8504387639,-2623255.3983212514,-2431884.190003815,10750.941243800102,-201122.14956123615,"[40, 50)"
Female,45,10619000.0,8339000.0,942000.0,1337000.0,7927920.676639345,5814723.2606557375,977889.5139344262,1135307.9020491804,-2691079.3233606555,-2524276.7393442625,35889.51393442624,-201692.09795081965,"[40, 50)"
Female,46,10666400.0,8307800.0,1050800.0,1306600.0,8036125.74815137,5858758.017398869,1061973.9608525445,1115393.7698999564,-2630274.2518486297,-2449041.9826011313,11173.960852544522,-191206.23010004358,"[40, 50)"
Female,47,10713800.0,8276600.0,1159600.0,1276200.0,8117610.527468153,5865464.242038216,1158747.3570859872,1093398.9283439491,-2596189.4725318467,-2411135.7579617836,-852.642914012773,-182801.07165605086,"[40, 50)"
Female,48,10761200.0,8245400.0,1268400.0,1245800.0,8200029.77354452,5850694.188784246,1272681.4520547944,1076654.1327054794,-2561170.22645548,-2394705.8112157537,4281.452054794412,-169145.8672945206,"[40, 50)"
Female,49,10808600.0,8214200.0,1377200.0,1215400.0,8306032.806823027,5878404.390191898,1366298.9189765458,1061329.4976545842,-2502567.1931769727,-2335795.6098081023,-10901.0810234542,-154070.50234541576,"[40, 50)"
Female,50,10856000.0,8183000.0,1486000.0,1185000.0,8297092.266429137,5787321.865795724,1463349.6381631037,1046420.7624703088,-2558907.7335708626,-2395678.134204276,-22650.361836896278,-138579.2375296912,"[50, 60)"
Female,51,10791400.0,8039600.0,1556800.0,1193200.0,8356884.455368161,5760260.359111477,1549994.9670917317,1046629.1291649527,-2434515.544631839,-2279339.6408885233,-6805.032908268273,-146570.87083504733,"[50, 60)"
Female,52,10726800.0,7896200.0,1627600.0,1201400.0,8325431.652466368,5649998.977578475,1627410.5704035875,1048022.1044843049,-2401368.347533632,-2246201.022421525,-189.42959641246125,-153377.8955156951,"[50, 60)"
Female,53,10662200.0,7752800.0,1698400.0,1209600.0,8527856.140705882,5757298.179294118,1695557.4527058823,1075000.5087058824,-2134343.8592941184,-1995501.8207058823,-2842.547294117743,-134599.49129411764,"[50, 60)"
Female,54,10597600.0,7609400.0,1769200.0,1217800.0,8455336.878256751,5612448.318332544,1745446.8356229274,1097441.724301279,-2142263.121743249,-1996951.6816674564,-23753.164377072593,-120358.27569872094,"[50, 60)"
Female,55,10533000.0,7466000.0,1840000.0,1226000.0,8476789.389814375,5549733.674916706,1763887.742027606,1163167.9728700619,-2056210.610185625,-1916266.325083294,-76112.25797239412,-62832.02712993813,"[50, 60)"
Female,56,10401400.0,7248800.0,1785600.0,1365800.0,8303249.604137283,5307140.636577339,1761869.6055477199,1234239.3620122238,-2098150.395862717,-1941659.363422661,-23730.394452280132,-131560.6379877762,"[50, 60)"
Female,57,10269800.0,7031600.0,1731200.0,1505600.0,8298601.100133511,5223296.622607921,1731003.3257676903,1344301.1517578994,-1971198.8998664888,-1808303.3773920787,-196.67423230968416,-161298.84824210056,"[50, 60)"
Female,58,10138200.0,6814400.0,1676800.0,1645400.0,8281339.112423447,5127646.953193351,1677146.8250218723,1476545.334208224,-1856860.887576553,-1686753.0468066493,346.82502187229693,-168854.66579177603,"[50, 60)"
Female,59,10006600.0,6597200.0,1622400.0,1785200.0,8078069.839222615,4795780.002650177,1632801.0446113073,1649488.7919611307,-1928530.1607773853,-1801419.997349823,10401.044611307327,-135711.2080388693,"[50, 60)"
Female,60,9875000.0,6380000.0,1568000.0,1925000.0,7687133.529732184,4182471.608261462,1604569.3118474807,1900092.609623241,-2187866.4702678164,-2197528.391738538,36569.31184748071,-24907.390376758995,"[60, 70)"
Female,61,9755400.0,5784800.0,1567600.0,2401200.0,7170237.779981114,3401340.702549575,1573829.022190746,2195068.055240793,-2585162.220018886,-2383459.297450425,6229.02219074592,-206131.94475920685,"[60, 70)"
Female,62,9635800.0,5189600.0,1567200.0,2877400.0,6898955.292391845,2756588.224763799,1568505.4893088015,2573861.578319244,-2736844.707608155,-2433011.775236201,1305.4893088014796,-303538.4216807559,"[60, 70)"
Female,63,9516200.0,4594400.0,1566800.0,3353600.0,6762669.581384015,2178371.54288499,1563975.8055555555,3020322.2329434697,-2753530.4186159847,-2416028.45711501,-2824.194444444496,-333277.76705653034,"[60, 70)"
Female,64,9396600.0,3999200.0,1566400.0,3829800.0,6557615.505617977,1592764.5168539325,1570381.220037453,3394469.768726592,-2838984.494382023,-2406435.4831460677,3981.2200374531094,-435330.23127340805,"[60, 70)"
Female,65,9277000.0,3404000.0,1566000.0,4306000.0,6518310.014,1137095.5985,1583982.026,3797232.3895,-2758689.9859999996,-2266904.4014999997,17982.02600000007,-508767.61049999995,"[60, 70)"
Female,66,9049800.0,2814600.0,1596000.0,4638400.0,6478037.294117647,737270.9097007224,1602356.1857585139,4138410.198658411,-2571762.705882353,-2077329.0902992776,6356.185758513864,-499989.8013415891,"[60, 70)"
Female,67,8822600.0,2225200.0,1626000.0,4970800.0,6542981.443139348,445623.32941804593,1626413.4618259477,4470944.651895355,-2279618.556860652,-1779576.670581954,413.4618259477429,-499855.34810464457,"[60, 70)"
Female,68,8595400.0,1635800.0,1656000.0,5303200.0,6769782.166847237,327003.67876489705,1657132.5108342362,4785645.977248104,-1825617.8331527626,-1308796.321235103,1132.5108342361636,-517554.0227518957,"[60, 70)"
Female,69,8368200.0,1046400.0,1686000.0,5635600.0,6905847.654692932,229901.92468134416,1679814.796060255,4996130.933951332,-1462352.345307068,-816498.0753186558,-6185.20393974497,-639469.0660486678,"[60, 70)"
Female,70,8141000.0,457000.0,1716000.0,5968000.0,6993206.803444181,153942.70843230403,1694459.5950118764,5144804.5,-1147793.1965558194,-303057.29156769597,-21540.40498812357,-823195.5,"[70, 80)"
Female,71,8012200.0,389200.0,1704600.0,5918200.0,7033646.60495356,99078.1987616099,1688274.9244582043,5246293.481733746,-978553.39504644,-290121.8012383901,-16325.075541795697,-671906.5182662541,"[70, 80)"
Female,72,7883400.0,321400.0,1693200.0,5868400.0,7047571.381043257,64199.32697201018,1692534.82697201,5290837.227099237,-835828.6189567428,-257200.6730279898,-665.1730279899202,-577562.772900763,"[70, 80)"
Female,73,7754600.0,253600.0,1681800.0,5818600.0,6964126.473720608,50767.32918395574,1682254.1161825727,5231105.02835408,-790473.5262793917,-202832.67081604426,454.116182572674,-587494.9716459196,"[70, 80)"
Female,74,7625800.0,185800.0,1670400.0,5768800.0,6898914.65323141,39298.43502432245,1654403.786657401,5205212.431549687,-726885.3467685897,-146501.56497567755,-15996.213342599105,-563587.5684503131,"[70, 80)"
Female,75,7497000.0,118000.0,1659000.0,5719000.0,6786129.794871795,29942.849084249083,1609039.2432234432,5147147.702564103,-710870.205128205,-88057.15091575091,-49960.75677655684,-571852.2974358974,"[70, 80)"
Female,76,7375000.0,102400.0,1562200.0,5709400.0,6718707.721405229,22534.188725490196,1550244.4199346406,5145929.112745098,-656292.2785947714,-79865.8112745098,-11955.580065359361,-563470.8872549022,"[70, 80)"
Female,77,7253000.0,86800.0,1465400.0,5699800.0,6595456.910604733,17364.890446976337,1463819.036809816,5114272.98334794,-657543.089395267,-69435.10955302366,-1580.9631901839748,-585527.0166520597,"[70, 80)"
Female,78,7131000.0,71200.0,1368600.0,5690200.0,6492923.560773481,14180.58379373849,1368624.8729281768,5110118.104051566,-638076.4392265193,-57019.41620626151,24.872928176773712,-580081.8959484342,"[70, 80)"
Female,79,7009000.0,55600.0,1271800.0,5680600.0,6392924.695436508,11612.217261904761,1281617.1626984128,5099695.31547619,-616075.3045634916,-43987.78273809524,9817.16269841278,-580904.6845238097,"[70, 80)"
Female,80,6887000.0,40000.0,1175000.0,5671000.0,6280446.853971963,9494.93574766355,1200364.3574766356,5070587.5607476635,-606553.1460280372,-30505.06425233645,25364.357476635603,-600412.4392523365,"[80, 90)"
Female,81,6746000.0,36800.0,1127000.0,5581200.0,6150468.36649874,7878.162468513854,1134870.6549118387,5007719.5491183875,-595531.6335012596,-28921.837531486148,7870.654911838705,-573480.4508816125,"[80, 90)"
Female,82,6605000.0,33600.0,1079000.0,5491400.0,6042335.638205499,6706.318379160637,1081485.6193921852,4954143.700434153,-562664.3617945006,-26893.681620839365,2485.619392185239,-537256.299565847,"[80, 90)"
Female,83,6464000.0,30400.0,1031000.0,5401600.0,5908768.090189873,6059.287974683544,1034123.9905063291,4868584.811708861,-555231.9098101268,-24340.712025316454,3123.990506329108,-533015.188291139,"[80, 90)"
Female,84,6323000.0,27200.0,983000.0,5311800.0,5793876.1875,5533.678571428572,992439.0428571429,4795903.466071429,-529123.8125,-21666.321428571428,9439.042857142864,-515896.53392857127,"[80, 90)"
Female,85,6182000.0,24000.0,935000.0,5222000.0,5698213.637744035,5173.1626898047725,960344.1865509761,4732696.288503254,-483786.36225596536,-18826.837310195227,25344.186550976126,-489303.71149674617,"[80, 90)"
Female,86,6182000.0,24000.0,935000.0,5222000.0,5624889.326881721,4879.9075268817205,939242.4580645161,4680766.961290322,-557110.6731182793,-19120.09247311828,4242.458064516075,-541233.0387096778,"[80, 90)"
Female,87,6182000.0,24000.0,935000.0,5222000.0,5554249.062801932,4747.37922705314,927328.3550724637,4622173.328502416,-627750.937198068,-19252.62077294686,-7671.644927536254,-599826.6714975843,"[80, 90)"
Female,88,6182000.0,24000.0,935000.0,5222000.0,5517324.365384615,4693.398351648351,915635.521978022,4596995.445054945,-664675.634615385,-19306.60164835165,-19364.47802197805,-625004.5549450554,"[80, 90)"
Female,89,6182000.0,24000.0,935000.0,5222000.0,5465420.567398119,4654.780564263323,910942.4639498433,4549823.322884013,-716579.4326018812,-19345.219435736675,-24057.53605015669,-672176.677115987,"[80, 90)"
Female,90,6182000.0,24000.0,935000.0,5222000.0,5409075.887719298,4617.761403508772,894254.8526315789,4510203.27368421,-772924.1122807022,-19382.23859649123,-40745.14736842108,-711796.7263157899,"[90, 120)"
Female,91,6182000.0,24000.0,935000.0,5222000.0,5427604.495867768,4638.636363636364,895889.7727272727,4527076.086776859,-754395.5041322317,-19361.363636363636,-39110.227272727294,-694923.9132231409,"[90, 120)"
Female,92,6182000.0,24000.0,935000.0,5222000.0,5332749.64021164,4534.989417989418,882901.9153439153,4445312.735449735,-849250.3597883601,-19465.010582010582,-52098.084656084655,-776687.2645502649,"[90, 120)"
Female,93,6182000.0,24000.0,935000.0,5222000.0,5281366.857954546,4554.710227272727,872191.2840909091,4404620.863636363,-900633.1420454541,-19445.289772727272,-62808.71590909094,-817379.1363636367,"[90, 120)"
Female,94,6182000.0,24000.0,935000.0,5222000.0,5266482.068181818,4471.280303030303,871455.4924242424,4390555.295454546,-915517.9318181816,-19528.719696969696,-63544.50757575757,-831444.7045454541,"[90, 120)"
Female,95,6182000.0,24000.0,935000.0,5222000.0,5243713.684782608,4486.152173913043,861070.8804347826,4378156.652173913,-938286.3152173916,-19513.847826086956,-73929.1195652174,-843843.3478260869,"[90, 120)"
Female,96,6182000.0,24000.0,935000.0,5222000.0,5163184.163934426,4435.459016393443,846669.2950819673,4312079.409836066,-1018815.8360655736,-19564.54098360656,-88330.70491803274,-909920.590163934,"[90, 120)"
Female,97,6182000.0,24000.0,935000.0,5222000.0,5051400.541666667,4390.5625,849493.3125,4197516.666666667,-1130599.458333333,-19609.4375,-85506.6875,-1024483.333333333,"[90, 120)"
Female,98,6182000.0,24000.0,935000.0,5222000.0,5080606.666666667,4417.333333333333,860096.7142857143,4216092.619047619,-1101393.333333333,-19582.666666666668,-74903.28571428568,-1005907.3809523806,"[90, 120)"
Female,99,6182000.0,24000.0,935000.0,5222000.0,4989401.625,4479.1875,835729.25,4149193.1875,-1192598.375,-19520.8125,-99270.75,-1072806.8125,"[90, 120)"
Female,100,6182000.0,24000.0,935000.0,5222000.0,5079397.818181818,4487.0,829617.1818181818,4245293.636363637,-1102602.1818181816,-19513.0,-105382.81818181823,-976706.3636363633,"[90, 120)"
Female,101,6182000.0,24000.0,935000.0,5222000.0,4997974.4,4310.8,850481.7,4143181.9,-1184025.5999999996,-19689.2,-84518.30000000005,-1078818.1,"[90, 120)"
Female,102,6182000.0,24000.0,935000.0,5222000.0,4931740.0,3942.0,938156.0,3989642.0,-1250260.0,-20058.0,3156.0,-1232358.0,"[90, 120)"
Female,103,6182000.0,24000.0,935000.0,5222000.0,5040759.0,4253.0,774556.0,4261950.0,-1141241.0,-19747.0,-160444.0,-960050.0,"[90, 120)"
Female,104,6182000.0,24000.0,935000.0,5222000.0,4385544.5,4180.5,754555.5,3626808.5,-1796455.5,-19819.5,-180444.5,-1595191.5,"[90, 120)"
Female,105,6182000.0,24000.0,935000.0,5222000.0,0.0,0.0,0.0,0.0,-6182000.0,-24000.0,-935000.0,-5222000.0,"[90, 120)"
Female,106,6182000.0,24000.0,935000.0,5222000.0,4757087.0,4421.0,738681.0,4013985.0,-1424913.0,-19579.0,-196319.0,-1208015.0,"[90, 120)"
Female,107,6182000.0,24000.0,935000.0,5222000.0,0.0,0.0,0.0,0.0,-6182000.0,-24000.0,-935000.0,-5222000.0,"[90, 120)"
